id,comment_text,toxic,severe_toxic,obscene,threat,insult,identity_hate
05f69d22471ee406,"I had enough of *you*, bastard.",1,0,1,0,1,0
05f6c9a04e40939e,"Institute of Policy Studies(Sri Lanka)I have created the above article since the previous article was deleted as promotion. https://en.wikipedia.org/wiki/Institute_of_Policy_Studies_of_Sri_LankaDo you think the current version is promotional?",0,0,0,0,0,0
05f74ba39a921c3f,"""Failed GACitations in lead are unnecessary.""""Dolores Umbridge, a bureaucrat that slowly becomes an authoritarian figure in the school."""" It should be """"who slowly...""""Plot is far too long.An unnecessary cast image: doesn't the poster show Potter and all his pals?The casting section looks thin. Some relevant information could be merged to relevant entries, ala Children of Men.There is very little information on book to film changes. Still, the Reception and Distribution sections look excellent.  """,0,0,0,0,0,0
05f7cac8692a27b7,""" The article is not just about the incident with the two guys, that for some reason didn't wanted to talk to the police. The name of the article is - if you didn't notice it - the """"2005 Paris riots"""". It's about the riots and it's relevant to mention that previously there has also been other incidents of religious/political unrest/violence in that specific area.   """,0,0,0,0,0,0
05fa0c1b8938b28b,"Z-gram Do you think that this section would be worthy of an article?  John Reaves",0,0,0,0,0,0
05fca9a52d552f48,"""External Links Question:Just curious, why is there a link to a self-proclaimed """"Homage/parody of stevehoffman.tv"""" in the existing external links?  Are parodies relevant  - or even allowed - in Wikipedia entries?""",0,0,0,0,0,0
05fd5238cb7e8832,"Manufacturer/AKA PrinceGloria, please go read the Infobox conventions. The Vibe's Manufacturer is Pontiac, not the NUMMI plant. Also, no one ever agreed that the Matrix/Vibe were related. Please read this discussion again. You are the only person who contended that the Matrix and Vibe were related and not AKA.",0,0,0,0,0,0
05fde0955c9b6b45,"""This needs an additional citation for the first part ([2] only refers to him now being labelled a cheat). Henry has never been a fair footballer, the match has just brought to light the foul play he has ALWAYS used to get an upper hand (even the biased french and arsenal fans realise). Furthermore, the quote by Wenger that """"he is one of the fairest players I have managed"""" holds no weight since:1) It is a biased view from a man who managed Henry for years.2) It is a view from a man who has managed a great number of cheating players during many years at Arsenal so saying Henry is one of the fairest isn't saying much. In summary I think that the line should be changed to:""""The incident brought to light the true extent of Henry's bad sportsmanship.""""Simon""",0,0,0,0,0,0
05fe5959d032aef6,"""""""The Bora missions are uesualy harder and often pay less but most think picking the Bora is moraly right.""""What statistical studies have been done to prove the above statement?From a Nietzschean standpoint, one could argue that the Galspan corp is on the morally superior plane. It's all relative.CaptainSurrey""",0,0,0,0,0,0
05fe5f344f80acce,"""I support the idea of wikicode. Basically I think we should present code in a Python-like language that doesn't carry so much baggage. For example, we can use English sentences (or sentence fragments) instead of requiring the reader to understand some obscure Python library. (Further, Python has the baggage that there are no block-terminators: i.e., no """"}"""" or """"end""""s or """"fi""""s or """"repeat""""s. By adding such terminators, we can make it a lot less ambiguous to all readers.) In otherwords, we're basically right on track: removing the quirks of Python, and making it higher-level. So, I support the idea myself.  20:55, 31 Dec 2004 (UTC)""",0,0,0,0,0,0
05ffc9ec106ecd6e,""" Smile album re-recording vocals- how much? It doesn't say for sure in the article, and I'm not necessarily saying it should say in the article, but does anyone know how much re-recording of the lead and background vocals were done for the songs on Brian Wilson Presents SMiLe album?  I'm looking for this info and not finding it.  Did he re-record all the vocals or did he use some of the originals recorded by the Beach Boys in the 60s?  Specifically on the songs """"Good Vibrations"""" or """"Heroes and Villians"""".  Any help would be appreciated.  Thanks.   """,0,0,0,0,0,0
06005235a65aa74e,"""""""The Wiki Foundation stats, in an email forwarded to RTI, the UK Chapter is responsible for content."""" See, that bit's a lie. If it wasn't obvious from  - you appear to be the PR company.(This sort of thing is why I have to remind myself that there are PR companies on Wikipedia, and then there are PR companies on Wikipedia.) -   """,0,0,0,0,0,0
06006cc0eb8fa181,"""Much better, thanks.  Now why can't I do that? (  of Doom """,0,0,0,0,0,0
06015f7203684be4,"This is absolutely false.  I cannot believe what's going on.  First I make an edit that obviously conforms to Wikipedia standards and is a helpful contribution, and it gets edit-warred down by 2 or 3 people who don't care about what belongs on Wikipedia.  And now you make ridiculous false accusations of sock-puppetry because someone else agrees with my edit which was obviously right in the first place?!  I certainly need an admin to reconsider what's going on - maybe I need to appeal this.",0,0,0,0,0,0
0602cddaca373a51,"$200 Honestly, I have no idea why you think 3 RRs are so important when getting all 4 RRs nets you $200 in cold cash. Getting the 4th one is CRUCIAL.",0,0,0,0,0,0
0602d48f536ea0c3,""" Not a bad little essay. It's not that I suck at the game. Rather, I may suck but we will never know because I absolutely refuse to play. Integrity and honesty mean far more to me than the values-free """"civility"""" of grade-school gossips, snitches and hall monitors. This is just another minor piece of evidence that bizarro world remains bizarro world.""",0,0,0,0,0,0
0604ca3e342a5164,"Murder of Ivan Stamolic' The addition of some substantiation or at least a reference to the agency or entity, or literature which proves the allegation that Milosevic' had Stambolic' murdered would improve the article.  Can anyone add to this aspect of the history/biography?  I think it's probably true, but what I'm asking is for some more rigorous historical writing.",0,0,0,0,0,0
0604eaba05229055,"Doctor WilyDo you think that it will be able to expand any more? It's fairly small, and it really doesn't look like much more can be added to it. The in-universe content is already covered within the list (the Lord Wily info can be added to the other list), so merging the reception wouldn't hurt anything.",0,0,0,0,0,0
060653385b517ff9,"Compliments This Project is very helpful in research, if you need any help, contact me. AJ",0,0,0,0,0,0
0607b42173eb4eb3,"A Woman's Place (Blue Heelers episode) You redirected the above today. There are a number of articles arising out of the series, Blue Heelers an example of which would be Marissa Craddock. I'm thinking they should all be redirects. Could you take a look and comment? Thanks in advance.",0,0,0,0,0,0
06087e2338f9b86c,""" Some baklava for you!   Fuck . =)   """,1,1,1,0,0,0
06098358bfdfc75e,"Thanks!  I wasn't sure how to list Dennis Bowman, so I went with Weekend/Fill-In (since he had some weekdays on his schedule), but freelance works just the same:)  I am glad you like the changes. -  (VT)",0,0,0,0,0,0
060a04eb8ce87340,"Help me! Hey Wikipedia, I have a minor problem. I am creating an external link to a power-point slide. The entire power-point slide has 92 slides. I want the link to go to slide #55. Is this possible?  Thank you!",0,0,0,0,0,0
060a0b987fe7a7c8,What nonsense is this?,0,0,0,0,0,0
060a1e05f192227f,ATTN Tom Harrison: I am now going to make an official complaint.,0,0,0,0,0,0
060a3285f863d6bf,"Hi, I'm looking for adoption and notice that we have some similar interests and that you haven't adopted anyone. I'm really sorry if I messed up your page, I'm still learning the ropes! Anyway, I'd be real happy if you considered adopting me. Thanks )A_cardboard_microwave",0,0,0,0,0,0
060af733f43405d3,"""Hmm, """"Bush is from TX but wasnt born there."""" I think that some people are giving examples to disprove what they have been insisting on injecting in this article. Bush was born in Connecticut but is known to be """"from Texas."""" Who defined where he is from? Bush did. By making Texas his physical and political home. Now, if some people from California insisted on forcing """"Bush is from Connecticut"""" on Bush's Wikipedia page, that would indicate those Californian's ulterior motive. That is exactly what some participants here are doing and they are being challenged.  """,0,0,0,0,0,0
